# Frozen RTL to final RTL equivalence artifact

## COUNTEREXAMPLE_FOUND

The final RTL is **not cycle-by-cycle equivalent** to the frozen RTL. The accepted FP4 transform adds four cycles, and an ordinary parent miter correctly finds a counterexample. The supported claim is equivalence modulo that declared elastic-stream latency.

## Decomposed argument

1. **File identity:** 52 RTL files are byte-identical between the frozen and final trees.
2. **FP8 leaf:** `fp8_adder` is `EQUIVALENT` at depth 1 in 0.6 s. It is combinational, so depth 1 covers the complete function.
3. **FP4 stream:** `fp4_dot_stage` is `PROPERTY_VIOLATED` at depth 16 in 11.4 s under a +4 cycle contract.
4. **Ordinary boundary check:** `axi_lite_dot` is `NOT_EQUIVALENT` at cycle 16; the candidate result-valid signal is later. This is the declared latency difference, not a hidden clean pass.

The stream proof checks acceptance when operands and room are available, no overflow, no invented result, no lost result, data and order equality, bounded drain, and paired operand reads.

## Exact RTL scope

- Frozen tree: 55 Verilog files
- Final tree: 56 Verilog files
- Changed: `axi_lite_dot.v`, `fp4_dot_unit.v`, `fp8_adder.v`
- Added: `fp4_dot_stage.v`

| file | status | frozen SHA-256 | final SHA-256 |
|---|---|---|---|
| `alu.v` | identical | `497684c505b9ce641f7c656fd58ee22ba6a8efa0e81f57f7134df69139fc4685` | `497684c505b9ce641f7c656fd58ee22ba6a8efa0e81f57f7134df69139fc4685` |
| `alu_src_a_mux.v` | identical | `9853363847f190e616fba733a76020d56b9cf844e0f0f3a4b07d37bcc82bb91e` | `9853363847f190e616fba733a76020d56b9cf844e0f0f3a4b07d37bcc82bb91e` |
| `alu_src_b_mux.v` | identical | `169c197d86891e8f922f9cc56660891a78dc8a4e8845e23d76da10ea6a90857c` | `169c197d86891e8f922f9cc56660891a78dc8a4e8845e23d76da10ea6a90857c` |
| `arbiter.v` | identical | `cdf4eded29c9e2fa69ad749b8f707077aaefbc8c0618889a478c31f0cd3b96a1` | `cdf4eded29c9e2fa69ad749b8f707077aaefbc8c0618889a478c31f0cd3b96a1` |
| `asynchronous_fifo_gen.v` | identical | `9b4f3ac6b4efd234c6cbcc8a3537a05f45a5daa8aa7971d2879a07d44fc86b3f` | `9b4f3ac6b4efd234c6cbcc8a3537a05f45a5daa8aa7971d2879a07d44fc86b3f` |
| `axi_interconnect_2m_8s.v` | identical | `aa999cebf561429a2997711a91b1760573be5df74ec79e7a329a22a82f6ec1fd` | `aa999cebf561429a2997711a91b1760573be5df74ec79e7a329a22a82f6ec1fd` |
| `axi_lite_dma_config.v` | identical | `8d03ad87e0650a95e50d135d9d4af8191126ed41146af6c477a4a07547585b19` | `8d03ad87e0650a95e50d135d9d4af8191126ed41146af6c477a4a07547585b19` |
| `axi_lite_dot.v` | changed | `f4cd8fc83206e08c9c072a695683de49f573dc047a6934d6c91d2a795f7ae1a6` | `2ca5e8f1494a4cf6184ab7db432c39afdcfb84b736b5de20d6e13ba1743ae0eb` |
| `axi_lite_gpio.v` | identical | `950cae3b4e7556135d6d0e16f8cfe8a43adcfc3760dd312981a0cd575ffeffbc` | `950cae3b4e7556135d6d0e16f8cfe8a43adcfc3760dd312981a0cd575ffeffbc` |
| `axi_lite_master.v` | identical | `8fbe6052e8eecbe49285f754dce97b6fb551c64ffb5823f39f11b535e959436d` | `8fbe6052e8eecbe49285f754dce97b6fb551c64ffb5823f39f11b535e959436d` |
| `axi_lite_timer.v` | identical | `30c33e1816d2b88395b619a5e1a774b358b5b0046049aa663f16a3ebcd584c2f` | `30c33e1816d2b88395b619a5e1a774b358b5b0046049aa663f16a3ebcd584c2f` |
| `axi_lite_uart.v` | identical | `4bfd721e02bf037e564d529e8ae93006b1a008b5a46d33cff9e4046d34974a09` | `4bfd721e02bf037e564d529e8ae93006b1a008b5a46d33cff9e4046d34974a09` |
| `branch_comp_decoder.v` | identical | `6751c37bfb6b4e308b7ce10197c33ecbe2393ec5fe4bb02e64d8786ef6c62b77` | `6751c37bfb6b4e308b7ce10197c33ecbe2393ec5fe4bb02e64d8786ef6c62b77` |
